Index,Formability,Tolerance_Factor,Valence_Electron_Number,Martynov_Batsanov_Electronegativity,Ideal_Bond_Length_Sum,Mendeleev_Number
1,1,0.9781,11.5,3.801,3.8696,135.9
2,1,1.0089,8.0,3.738,3.9104,129.15
3,1,0.9769,8.0,3.7448,3.8764,135.2
4,1,1.0125,9.125,3.7631,3.9158,127.975
5,0,0.9876,10.676,3.7779,3.9027,133.496
6,1,0.971,12.0,3.804,3.8614,137.6
7,1,1.0156,8.0,3.766,3.9286,121.3
8,1,1.0086,7.998,3.7615,3.9134,128.614
9,1,1.0132,9.0,3.786,3.9106,127.4
10,1,0.9998,8.0,3.717,3.9021,131.725
11,1,1.0108,8.0,3.736,3.9384,124.3
12,0,0.9781,10.8,4.06,3.8563,133.8
13,1,1.0061,9.5,3.789,3.9024,129.1
14,1,0.9801,8.0,3.747,3.8796,134.5
15,1,1.0072,8.5,3.767,3.9213,123.1
16,0,0.944,8.0,3.51,3.9875,124.5
17,1,0.9851,11.0,3.798,3.8778,134.2
18,1,0.9935,8.9,3.7602,3.9151,122.2
19,1,0.9991,10.0,3.792,3.8942,130.8
20,0,0.9616,11.0,3.738,3.9195,135.1
21,0,1.004,8.0,3.804,3.8858,138.4
22,1,0.9765,8.0,3.7293,3.9106,121.53
23,1,0.9842,8.0,3.7306,3.9308,114.937
24,1,0.9924,8.0,3.738,3.9318,115.9
25,1,0.9831,8.0,3.7505,3.9406,124.15
26,0,0.9777,11.345,3.7774,3.8967,135.87
27,1,0.9943,8.0,3.7482,3.934,119.8155
28,1,0.9832,9.175,3.7542,3.9115,121.65
29,1,0.9899,8.0,3.7428,3.9346,118.7814
30,1,0.9808,8.0,3.724,3.9334,113.2
31,0,0.9904,8.0,3.7476,3.9221,119.95
32,0,0.9223,8.0,3.645,3.909,142.0
33,1,0.9991,9.6,3.94,3.8866,129.6
34,1,1.0022,9.4,3.8395,3.8962,128.9
35,1,0.957,8.0,3.7388,3.9504,126.75
36,0,0.9724,8.0,3.654,3.8772,139.45
37,1,0.9784,8.0,3.7313,3.9113,121.625
38,0,1.0106,8.0,3.726,3.9391,124.1
39,1,0.9773,11.55,3.8013,3.8688,136.07
40,1,0.9854,8.0,3.7533,3.9402,124.69
41,1,0.9844,10.4,3.882,3.8742,132.4
42,1,1.0162,9.176,3.7948,3.8905,127.928
43,1,0.9757,9.375,3.7498,3.9089,121.25
44,1,0.9841,8.0,3.7451,3.9384,121.494
45,1,0.9921,10.0,3.98,3.8765,131.0
46,0,0.9736,11.0,3.9075,3.861,134.5
47,1,0.9851,9.125,3.7553,3.9122,121.75
48,0,0.9745,8.0,3.7274,3.91,121.435
49,1,1.0146,8.8025,3.8114,3.915,126.757
50,1,1.0132,8.8,3.86,3.9068,126.8
51,0,0.9781,8.0,3.648,3.9612,124.9
52,1,1.0202,8.0,3.7795,3.9305,125.85
53,1,0.9873,9.0,3.754,3.9155,122.2
54,0,0.9345,8.0,3.668,3.9398,102.4
55,0,0.9944,8.0,3.7925,3.8873,136.1392
56,1,1.0068,8.0,3.762,3.9243,121.75
57,1,0.9634,8.0,3.7425,3.9483,126.5
58,1,0.964,12.5,3.807,3.8532,139.3
59,1,1.0201,8.4,3.797,3.9182,125.4
60,0,0.9606,12.0,3.788,3.8682,138.4
61,1,0.9724,8.0,3.7316,3.9402,119.05
62,0,0.9939,8.0,3.672,3.9512,124.2
63,1,0.9921,10.5,3.795,3.886,132.5
64,0,0.9854,8.0,3.777,3.9477,135.1
65,0,0.9773,8.0,3.618,3.9633,124.3
66,1,0.9858,8.0,3.7363,3.9274,116.7325
67,0,0.9683,12.5,3.7125,3.8822,139.9
68,1,0.9804,8.0,3.7332,3.9119,121.72
69,1,0.9831,8.0,3.7347,3.9356,117.21
70,1,0.9842,8.38,3.7369,3.926,116.544
71,1,1.0156,8.0,3.792,3.9064,131.2
72,1,0.9937,10.14,3.8636,3.895,131.352
73,0,1.0022,8.0,3.699,3.9452,124.15
74,1,0.9843,8.0,3.7371,3.9131,121.91
75,1,0.9993,7.997,3.7523,3.9066,130.921
76,1,0.9889,8.0,3.7575,3.9398,125.5
77,0,0.9781,11.75,3.7238,3.8896,137.25
78,1,0.9972,8.75,3.7605,3.9184,122.65
79,1,1.0105,9.07,3.8218,3.911,127.676
80,0,0.9689,11.5,3.787,3.8756,136.6
81,0,0.9487,14.0,3.69,3.8672,145.2
82,1,1.0172,8.25,3.7735,3.9241,123.55
83,1,0.9777,8.0,3.7454,3.8772,135.025
84,0,0.9815,8.0,3.754,3.9088,124.36
85,0,0.9577,8.0,3.696,3.9366,107.8
86,1,0.9608,8.0,3.741,3.9491,126.6
87,1,0.9823,8.0,3.7352,3.9125,121.815
88,0,0.977,8.0,3.6645,3.8814,138.1625
89,1,0.9887,8.0,3.7493,3.9373,121.9814
90,1,0.9602,8.0,3.7209,3.9431,117.95
91,1,1.0173,8.669,3.7795,3.9209,126.374
92,1,1.0106,9.0,3.782,3.9123,127.6
93,1,0.9907,8.0,3.696,3.8938,134.3
94,1,0.9907,8.0,3.7478,3.9358,120.7
95,1,1.0165,8.6,3.8055,3.9138,126.1
96,1,1.0057,8.0,3.7715,3.9152,125.5975
97,0,0.9862,8.0,3.7956,3.8773,139.174
98,1,0.9785,8.0,3.7459,3.878,134.85
99,1,0.9808,8.0,3.7477,3.9409,123.61
100,0,0.9777,11.345,3.7774,3.8967,135.87
101,0,0.9461,8.0,3.682,3.9382,105.1
102,0,0.9772,10.8,3.899,3.8654,133.8
103,1,1.0053,9.0,3.766,3.9245,127.7
104,1,0.9621,8.0,3.7418,3.9487,126.55
105,1,0.9975,10.007,3.7784,3.9088,131.122
106,0,0.9725,10.5,3.745,3.9208,133.25
107,0,0.9606,8.0,3.564,3.9754,124.4
108,1,1.004,8.0,3.752,3.9302,118.6
109,1,0.9979,9.8725,3.8532,3.899,130.433
110,0,0.9924,8.0,3.7775,3.9443,133.25
111,1,1.0174,8.75,3.7688,3.9195,126.65
112,0,0.9785,8.0,3.7765,3.9512,136.95
113,0,1.0133,8.0,3.779,3.9339,127.7
114,0,0.9673,9.5,3.741,3.9098,121.3
